序号,微博内容,发布时间,转发数,评论数,点赞数,设备源,微博ID,flag
220,#四川晚安#没有人会一直顺利 。愿你逐渐强大，终有一天，你可以笑着讲述那些曾让你哭的瞬间 。 ????,8月23日 22:30,3,3,4,微博 weibo.com,FitzzodGf,0
221,【成都车展来了！这里有一份最全的交通出行攻略，请注意查收！】#市州动态#8月25日到9月3日，在成都世纪城新国际会展中心等你！是不是很激动？很想去？交通君这就为你奉上交通出行攻略↓↓↓,8月23日 17:39,1,1,2,360安全浏览器,FirFt8jhZ,0
222,【叙永：乌蒙天堑筑路 助力老区脱贫】#市州动态#地处川滇黔交界处的四川省叙永县，近年来，当地以构建川滇黔结合部区域交通枢纽次中心为总目标，通过建设以高速公路、铁路、国省干线公路、产业旅游公路、农村公路和客货运站场组成的综合交通运输体系，加速形成县城到乡镇和相邻地级城市“1小时 ????...展开全文c,8月23日 15:30,2,4,3,360安全浏览器,FiqPnmHx0,0
223,【万源市拟投资16.78亿余元新改建公路57.1公里】#市州动态#万源市道路PPP项目建设工程，主要包括党家坝－青滩河旅游道路项目、黄溪河－旧院场镇－龙潭河公路升级改造工程项目、万源城区环城路（罗家湾－环城路－鞠家坝）建设项目与省道S403万源市罗（文）厂（溪）路升级改造工程建设项目4个子项 ????...展开全文c,8月23日 13:43,3,评论,2,360安全浏览器,Fiq7TCOjk,0
224,【等公交也能连WiFi 成都熊猫绿道公交站将变“驿站”】#交通民生#未来成都三环路的公交站台会增加多种人性化的服务设施，成为一处小型“驿站”。三环路改造后辅道外侧设置专用公交道，并增设大站公交。新建的公交站除满足市民等车休息、遮风避雨等需求外，还增加了电子公交站牌、智能显示屏、母 ????...展开全文c,8月23日 09:37,1,评论,1,360安全浏览器,FiovTC55z,0
225,【秒过高速，还能省油低碳！成都市管高速新增119条ETC车道】#市州动态#目前，成都的成灌、机场、成温邛、成彭、城北出口等五条市管高速ETC车道改造工作已全部完成，新增119条ETC车道已于7月正式投入使用。升级后的ETC车道实现了站点全覆盖，同时也为持续增长的ETC用户群，提供了高效、稳 ????...展开全文c,8月23日 09:11,2,2,3,360安全浏览器,FiollCimz,0
226,#四川早安#人生若跌倒谷底，剩下的便只有往上爬了。早安～ ? ????,8月23日 08:30,转发,2,7,微博 weibo.com,Fio4BxuXX,0
227,#四川晚安#深夜的霓虹车影，穿行在大街小巷，护送着南来北往的人们，长夜漫漫我们始终在这里。298路----成都的“守夜人”。 ????@成都公交,8月22日 22:30,1,5,14,微博 weibo.com,Fik94yDgW,0
228,【划重点！#驾考新规#都有哪些变化？】#交通分享#驾考新规10月1日起实施：①侧方停车规定时间内未完成不合格，曲线行驶时挡位未挂在二挡以上扣5分；②过路口不避让行人、非机动车为不合格；③起步、转向、变更车道、超车、靠边停车前，开转向灯少于3s即转向为不合格……↓↓ 转给想学车的TA！,8月22日 17:30,6,3,3,微博 weibo.com,FiibiEVQQ,0
229,【在“烂豆腐”上打洞 甘孜最难建公路隧道有望年底贯通】#交通动态#仅剩300多米，海子山隧道就可贯通了！省道217线石渠至马尼干戈公路改建项目于2012年开建，由厅交通勘察设计研究院代建。项目全线217公里，其中长2公里多的海子山隧道是公认的甘孜州地质条件最差、最难建的公路隧道。 ????...展开全文c,8月22日 16:35,2,2,3,360安全浏览器,FihPa8fpP,0
230,#交通动态#G108线雅安市荥经县境内K2437.800(小地名：石门沟大桥）距大桥100米断道处已恢复车辆通行。,8月22日 15:42,1,评论,赞,360安全浏览器,FihtzyEKe,0
231,【@成都地铁 10号线一期通过专家评审 下个月可以坐地铁赶飞机啦~】#交通动态#近日，10号线一期顺利通过试运营基本条件专家评审，并获得专家组“具备开通条件”的最高标准评价。该线路预计将于下月开通，届时成都市民赶飞机，从城区出发最少15分钟即可到达。此外地铁7号线也将在今年下半年开通。,8月22日 15:41,7,4,10,360安全浏览器,FihtlFzxm,0
232,【岷江港航电工程地形水位补测完成】#交通动态#厅交通勘察设计研究院于日前完成了对岷江港航电综合开发项目地形、水位补测，这次补测是7年来首次。2009年，厅勘察设计研究院曾对岷江江道图进行了测量，测绘成果获“全国优秀测绘工程奖银奖”，此次补充测绘是对这一基础数据的补充和完善。,8月22日 13:30,2,评论,2,微博 weibo.com,FigBSwHsQ,0
233,【激光航测首飞“8·8”九寨沟地震灾区】#交通动态#8月18日，厅交通勘察设计研究院测绘队激光雷达航测在“8·8”九寨沟地震灾区进行首次飞行。通过机载激光雷达系统测绘得到的高密度的三维激光点云、高分辨率正射影像、数字高程模型、数字线画图等数据，为更新完善川九路BIM模型提供基础资料，为科 ????...展开全文c,8月22日 11:35,1,1,5,360安全浏览器,FifRAtGeU,1
234,那些年被遗忘的“骑行手语”，马上学起来！,8月22日 10:35,5,2,9,360安全浏览器,FifsZ6orQ,0
235,【国道108线雅安荣经县内发生边坡垮塌已断道】#交通动态# 国道108线雅安市荣经县境内K2437 800(小地名：石门沟大桥）距大桥100米处因降雨出现边坡垮塌，目前已中断交通，预计8月22日12时恢复通行。请司机朋友们注意及时调整行程。,8月22日 10:16,2,1,2,360安全浏览器,FiflgaSLG,0
236,【沿江高速工程可行性研究报告通过部审】#交通动态# 沿江高速起于宜宾新市镇，止于攀枝花市金江镇，项目全长约459公里，总投资890余亿元。按照计划，沿江高速预计今年开工，2022年建成，届时，宜宾到攀枝花的车程将由现在的10个小时缩短为6个小时，对凉山州脱贫攻坚也将产生深远影响。,8月22日 09:24,3,评论,赞,360安全浏览器,Fif01o0na,0
237,#四川早安#当你烦恼不断的时候，说明你有必要出去见见世面了。看看不同的风景，接触不同的人和事，你就知道，你不过是在徒增烦恼罢了。早安 ????,8月22日 08:30,3,评论,4,微博 weibo.com,FieE70UZR,0
238,#四川晚安#【实用！聊天时如何避免尴尬冷场】你有没有遇过本来跟人聊得挺欢，突然双方都陷入沉默的尴尬状况？插一句“这让我想起...”，多提开放性问题，用万年老问题救场，凭感觉夸赞对方，或享受沉默让别人去伤脑筋。五个妙招，避免聊天冷场↓↓L谷大白话的秒拍视频 ????,8月21日 23:00,转发,1,3,微博 weibo.com,FiaUL0V0e,0
239,【沐川：扶贫路建成 公交车进村】#交通民生#近日，沐川县大楠镇金盆村开往大楠场镇和底堡乡的镇村公交车正式开行。公交车的开通，让我村853名群众享受到了交通扶贫带来的实惠，有效缓解了过去坐车困难的问题。目前，全县共建成通村、通组水泥路2593.62公里，开通镇村客运线路23条，农村客运车辆55 ????...展开全文c,8月21日 17:47,转发,评论,3,360安全浏览器,Fi8RKFUEp,0
240,【20条乘车驾车的经验，必读！】#交通分享#我们曾目睹过无数起车祸的惨烈现场，也看过他人失去亲人的悲痛。别让不规范、不安全的驾车行为造成难以挽回的后果！20条乘车驾车经验：①浅色车，安全系数最高；②安全带必系，无论前后排；③远离大车；④调整后视镜避盲区……转发，让更多人知道！?? ????...展开全文c,8月21日 16:30,12,1,3,360安全浏览器,Fi8mL7i0l,0
241,【交通运输部：细化公路水路安全考核评价】#交通民生#近日，交通运输部办公厅印发《公路水路行业安全生产工作考核评价办法》，深化平安交通建设，提高安全发展水平。《办法》将于2018年1月1日起施行。根据《办法》，考核评价包括安全责任、法规制度、体制机制、预防控制、支撑保障、事故和重大隐 ????...展开全文c,8月21日 15:29,转发,1,2,360安全浏览器,Fi7Y1uvyY,0
242,【内江城市过境高速公路（东兴段）项目建设进展顺利】#市州动态#内江城市过境高速公路是省级重点项目之一，是内江进一步完善高速路网、实现“内江半小时经济圈”的重点项目。该项目在东兴境内全长38公里，途经中山镇、椑木镇、椑南镇、小河口镇、新江街道、郭北镇、高桥街道、田家镇、柳桥镇、双 ????...展开全文c,8月21日 14:12,转发,评论,3,360安全浏览器,Fi7sKeIsz,0
243,【图说：交通建设掀高潮】#交通分享#2017年是乐山实施交通三年攻坚大会战的关键之年。全市交通运输系统秉持“干在实处、走在前列”工作取向，按照打通“大动脉”、畅通“内循环”、改善“微循环”思路，推进“十纵八横三环线”交通基础设施建设，高速公路、岷江航电、铁路等项目抓紧施工，交通建 ????...展开全文c,8月21日 11:33,4,评论,赞,360安全浏览器,Fi6q4npHX,0
244,【注意了！明日起，内江城区这条公交线路将作调整！】#市州动态#据@内江公交???，2017年8月22日起，内江城区204路线路走向将作以下调整↓↓为了不走冤枉路，下面的消息大家可要看明白了！,8月21日 10:10,1,评论,2,360安全浏览器,Fi5Slbvv6,0
245,【1-7月四川农村公路新改建1.38万公里】#交通动态#今年1月至7月，四川农村公路新改建1.38万公里，占年度目标任务的69.2%。全年将新增通硬化路建制村2000个以上，力争基本实现全省所有乡镇通沥青路。“十三五”期，四川以通乡沥青路、通村硬化路、“交通+特色产业”扶贫等为重点，将新改建贫困地 ????...展开全文c,8月21日 09:28,1,3,1,360安全浏览器,Fi5BeCyvX,0
246,#四川早安#如果你想要什么，那就勇敢地去追求，不要管别人是怎么想的，因为这就是实现梦想的方式。早安！ ????,8月21日 08:34,1,2,赞,专业版微博,Fi5fxjKuD,0
247,#交通分享# 我们是谁？可不仅仅是蹭热点的四川交通人！ ????,8月19日 15:16,1,4,5,iPhone 6s Plus,FhP1tAchv,0
248,【国务院安委办：全面排查800公里以上客运班线】#交通要闻#日前，一辆成都出发前往洛阳的客车在秦岭1号隧道南口撞上外侧山体护墙，导致36人死亡、13人受伤。国务院安委办要求，对800公里以上超长客运班线进行一次全面排查，严格落实长途客车凌晨2时至5时停车休息制度或实行接驳运输，确保客运驾 ????...展开全文c,8月18日 15:45,转发,评论,3,360安全浏览器,FhFN3tjrr,0
249,【成都力争把18号线北延到火车北站】#交通动态#@成都地铁 现把行车间隔开到2分钟，现在的能力和实际需求还相差五六千人，所以大家在站台上就会排队。成都地铁为此做过规划、设计，包括5号线的开通。还力争把18号线北延到火车北站，如能实现，地铁1号线拥堵的局面就能得到缓解。,8月18日 15:43,4,1,4,360安全浏览器,FhFMcAaEn,0
250,【诺水河-光雾山一级公路项目完成选线选址】#交通动态#该项目起点位于通江县两河口乡，途经两河口乡、诺水河镇、铁厂乡和南江县汇滩乡、贵民乡、沙坝乡、关坝镇、上两乡、寨坡乡，终点接国道G244，全线长91.53公里，主线设计速度60公里/小时。,8月18日 14:05,1,2,2,360安全浏览器,FhF86iNwX,0
251,【宜宾首条有轨电车线路确定 10个站点覆盖临港】#交通动态#该10个站点及站间隔距离规划为：临港站——轨道产业园站（间隔1030米）——企业服务中心站（间隔1170米）——智能产业园站（间隔1100米）——龙兴路站（间隔930米）——梨湾路站（间隔1020米）——龙头路站（间隔1080米）——护国路站（ ????...展开全文c,8月18日 11:43,3,3,4,360安全浏览器,FhEcAmKP6,0
252,再接再厉！,8月18日 09:46,转发,评论,3,360安全浏览器,FhDrmAPLd,0
253,【天府大道春节前直通仁寿城区 成仁两地缩短至30余公里】#交通动态#天府(仁寿)大道起于仁寿和双流交界处，接成都天府大道南延线，止于成赤高速公路仁寿城区连接线，直通仁寿县城。长30多公里，设计速度80公里/小时，双向8车道。明年通车后，仁寿城区到成都，开车半个小时就到了。,8月18日 09:33,3,8,2,360安全浏览器,FhDlN8L9T,0
254,#四川早安#懦怯囚禁人的灵魂，希望可以令你感受自由。强者自救，圣者渡人。——斯蒂芬·金《肖申克的救赎》 ????,8月18日 08:30,3,2,8,微博 weibo.com,FhCW8dwMI,0
255,#四川晚安#不在任何东西面前失去自我，哪怕是教条，哪怕是别人的目光，哪怕是爱情。——《成为简·奥斯汀》 ????,8月17日 23:00,转发,2,7,微博 weibo.com,FhzcLw5Bh,0
256,【注意啦！峨眉山景区部分道路夜间实施临时交通管制！】#交通动态#峨眉山景区道路峨洪路K5公里(老鹰嘴)岩体破碎，易发生崩塌，经地质专家多次现场勘察，必须立即进行处置。交通管制时间：2017年8月16日至2017年8月27日期间，每日晚上22:00时起至次日凌晨04:00时止。交通管制措施：交通管制期间， ????...展开全文c,8月17日 16:30,4,评论,2,微博 weibo.com,FhwEt8H0Z,0
257,【广安市“四个一批”全方位打通“脱贫奔康路”】#市州动态#⑴规划一批旅游环线。整合华蓥山、嘉陵江渠江沿江旅游资源，加快推进华蓥山西麓旅游公路建设，启动华蓥山东麓、宝鼎景区等100公里旅游扶贫规划。⑵建设一批产业环线。利用贫困地区农业、林业等资源优势，启动岳池北部经济干线、广安 ????...展开全文c,8月17日 15:30,转发,评论,2,微博 weibo.com,Fhwg76FY1,0
258,【诺水河至光雾山公路将添“漫游道”】#交通动态#为了增加游客的体验度，丰富旅游项目，巴中市将在诺水河至光雾山公路边设计修建“漫游道”，供游客及市民步行和骑行游览。围绕打造“绿色交通”“交通+旅游”的设计思路及理念，巴中目前正在有序推进项目的各项前期工作，完成了增设自行车及人行漫 ????...展开全文c,8月17日 13:30,3,评论,1,微博 weibo.com,Fhvtpbqe8,0
259,【全国“四好农村路”养护现场会即将召开】#媒体聚焦#交通运输部办公厅日前发出通知，全国“四好农村路”养护现场会将于8月23日至24日在山东省临沂市召开。会上，将由浙江、福建、山东、湖北、河南、四川、重庆、贵州等8个省（市）交通运输厅（委），江西省安远县作典型经验交流；并分组讨论《深 ????...展开全文c,8月17日 11:30,2,评论,赞,微博 weibo.com,FhuGHi9uZ,0
260,【攀枝花即将投用一批气电混动公交车】#市州动态#攀枝花公交客运总公司日前购买了35辆气电混动公交车。第一批15辆于8月11日到攀，计划于8月18日左右上牌后投入运营，线路为1路、12路和12路区间车等线路。气电混动公交车燃料成本比柴油节约30%，并且尾气中不含铅、苯等物质，基本不含硫化物，一氧 ????...展开全文c,8月17日 09:11,4,评论,3,360安全浏览器,FhtMrAL4p,0
261,#四川晚安#我或许败北，或许迷失自己，或许哪里也抵达不了，或许我已失去一切，任凭怎么挣扎也只能徒呼奈何，或许我只是徒然掬一把废墟灰烬，唯我一人蒙在鼓里，或许这里没有任何人把赌注下在我身上。无所谓。有一点是明确的：至少我有值得等待有值得寻求的东西。——村上春树《奇鸟行状录》 ????,8月16日 23:00,5,5,8,微博 weibo.com,FhpMgF7BY,0
262,【即时路况信息】截至8月16日16时，为保障救援车辆通行全省高速路网：包茂高速达陕段（达州至陕西方向）1194公里+800米 段应急车道与超车道实行交通管制；达陕高速狮子寨隧道因施工，陕西至达州方向实行单洞双向通行；岳池收费站进行封站扩建；巴广渝高速 K95+890（广安至巴中方向）、龙顶观隧道K1 ????...展开全文c,8月16日 16:11,1,评论,3,专业版微博,Fhn6Czp9X,0
263,【广元：修好脱贫致富路 全域旅游蓄势待发】#市州动态#2015年，扶贫攻坚战役打响后，广元市朝天区委、区人民政府和文安乡党委、政府经过多次的实地勘察，修建了乡政府至将军村长达15公里的通村公路。今年还将硬化5000余米的通组公路。年底，将军村就将实现硬化公路通组通户。,8月16日 15:30,1,评论,1,微博 weibo.com,FhmPCg0qt,0
264,【两年内成都将开通多条地铁线】#市州动态#8月15日，成都轨道集团有限公司相关负责人透露，成都未来两年将有多条地铁线路开通，同时在运营方面，也将多措并举破解换乘难题。其中，地铁10号线最快9月开通、7号线力保年底开通、5号线争取提前到2019年开通。此外，明年上半年，成都地铁还会开通两个 ????...展开全文c,8月16日 13:30,3,2,5,微博 weibo.com,Fhm2UkMDT,0
265,【全国将建2442公里红色旅游公路】#交通动态#近日，交通运输部印发《全国红色旅游公路规划（2017—2020年）》，确定126个红色旅游公路项目，建设总里程约2442公里其中，中西部地区建设里程占比达90.8%。《规划》明确，要重点对现状四级以下的红色旅游经典景区景点出口路、直接连接和服务景 ????...展开全文c,8月16日 11:35,4,2,赞,专业版微博,FhlieA6SW,0
266,【即时路况信息】#四川九寨沟7.0级地震# 截至8月16日10时，为保障救援车辆通行全省高速路网：包茂高速达陕段（达州至陕西方向）1194公里+800米 段应急车道与超车道实行交通管制；达陕高速狮子寨隧道因施工，陕西至达州方向实行单洞双向通行；岳池收费站进行封站扩建；巴广渝高速 K95+890（广安至巴 ????...展开全文c,8月16日 11:02,2,评论,1,专业版微博,Fhl5coTJl,1
267,【成乐高速扩建 机载激光雷达绘“3D图”】#交通分享#近日，在成乐高速扩容改造上百公里的测量中，公路规划勘察设计研究院首次应用机载激光雷达扫描技术。原本需要3个月且可能断道的危险测量工作，只花了10来天便得以安全完成，且未对正常交通造成影响。截至目前，成乐高速扩容项目青龙场至眉山试 ????...展开全文c,8月16日 09:58,2,评论,2,专业版微博,FhkEZwcNZ,0
268,#四川早安#如果你想要什么，那就勇敢地去追求，不要管别人是怎么想的，因为这就是实现梦想的方式。早安！ ????,8月16日 08:30,1,评论,2,微博 weibo.com,Fhk58vs9N,0
269,#四川晚安#有时候，你需要走出去，呼吸新鲜空气，提醒自己你是谁，你要成为谁。晚安！ ????,8月15日 23:00,2,评论,6,微博 weibo.com,FhglMakmA,0
270,【汶马高速公路 累计完成投资141.9亿元】#交通动态#截至7月底，汶马高速公路本年度累计完成投资32.2亿元，占交通运输厅下达的年度投资目标60亿元的53.6%；自开工累计完成投资141.9亿元，占项目概算总投资287亿元的49.4%。,8月15日 15:30,2,3,2,专业版微博,FhdprwLaL,0
271,【这是责任，也是使命】#四川九寨沟7.0地震#“90后”李明，是绵阳市运管处的“小年轻”，8月份刚刚领了结婚证，新婚的甜蜜还洋溢在脸上。8月9日一早，刚结束夜班值守的他，还没来得及休息便投入到转运工作中。为了急需转运的游客能早日回家与亲人团聚，他只能将对家人的亏欠深深埋入心中，因为这是责任 ????...展开全文c,8月15日 13:32,转发,1,6,专业版微博,FhcDAeVjI,1
272,【“爸爸，我想给你送安全帽”】#四川九寨沟7.0地震#龚锐是绵阳市运管处客运科副科长，地震发生后，他立即奔往游客转运保通保畅工作的最前线。汶川地震、九寨沟地震龚锐都奋战第一线，不能陪伴在家人左右。“爸爸，我想给你送安全帽。”孩子懂事的话语，让龚锐欣慰又带点遗憾。,8月15日 11:06,1,1,3,专业版微博,FhbG3w096,1
273,#交通动态#厅公路局：S217线甘孜州乡城县境内河东乡乡城大桥K847 290处，于8月15日8时30分发生泥石流已中断交通，预计8月15日15时恢复通行。,8月15日 10:31,转发,1,赞,专业版微博,Fhbs1AT7T,0
274,【泸州新增25公里沿沱江旅游道路】#交通分享#沿沱江旅游道路项目是江阳区农村公路提档升级的重要工程之一，总投资为3.2亿元，全长25公里，道路起点为况场街道和丰场，终点为长滩镇魏坝村沱沟头。截至目前，基本成型路基约有15公里，已完成总工程量的50%，预计10月30日可完成主体工程。,8月15日 09:31,2,评论,2,专业版微博,Fhb3x5MAs,0
275,【即时路况信息】#四川九寨沟7.0级地震# 截至8月15日8时，为保障救援车辆通行全省高速路网： 包茂高速达陕段（达州至陕西方向）1194公里+800米 段应急车道与超车道实行交通管制；内达陕高速狮子寨隧道因施工，陕西至达州方向实行单洞双向通行；岳池收费站进行封站扩建；巴广渝高速 K95+890（广安至巴中 ????...展开全文c,8月15日 09:16,2,评论,3,iPhone 6s Plus,FhaXihmdn,1
276,#四川早安#学习的本质，不在于记住哪些知识，而在于它触发了你的思考。——桑德尔 ????,8月15日 08:30,3,2,7,微博 weibo.com,FhaEDFoAA,0
277,我们和你在一起！,8月15日 00:13,转发,1,94,iPhone 6s Plus,Fh7oWuKCv,1
278,#四川晚安#人生最棒的感觉，就是做到别人说你做不到的事。晚安！ ????,8月14日 23:00,1,1,3,微博 weibo.com,Fh6Vhj50Q,0
279,【8月14日现场抢通保通工作情况】#四川九寨沟7.0级地震# 一、川九路四个重要工点抢通保通应急工程：????上四寨钢棚洞工点开展了排危、基础施工、立柱安装，目前安装9米。改线段工点便道路基工程基本完成，正在桥台施工，钢便桥己运抵漳扎镇。路基沉降工点内侧道路己拓宽，可双向通行，路基加固 ????...展开全文c,8月14日 17:30,1,评论,赞,专业版微博,Fh4LnaVwM,1
280,【四川水运：通江达海再启航】#媒体聚焦#五年来，全省累计完成投资203亿元，全省新增四级以上高等级航道514公里、达到1515公里，新增千吨级泊位7个、达到60个，新增集装箱吞吐能力68万标箱、达到233万标箱；全省累计完成投资203亿元，全省新增四级以上高等级航道514公里、达到1515公里，新增千吨级泊位 ????...展开全文c,8月14日 17:30,2,评论,1,微博 weibo.com,Fh4Lkxe7C,0
281,【成都将绘制城市轨道交通文化建设总体规划图】#交通动态#成都轨道交通集将制定完成成都轨道交通文化建设总体规划，这意味着成都市市轨道交通的文化构建将更有统筹性、整体性和科学性。 ????,8月14日 16:04,4,评论,3,专业版微博,Fh4ctx7dg,0
282,【宜宾38条公交线路又有调整！】#市州动态#近期宜宾公交公司对多条线路进行了部分调整和微调，不少网友表示坐错车，@宜宾发布 整理截止8月7日最新最全的公交线路及站点，带着这条微博出门，再也不用担心坐错车了~~,8月14日 14:00,2,1,1,360安全浏览器,Fh3oev06J,0
283,【交通速度＋高科技信息化手段＝四川交通人】#四川九寨沟7.0级地震# 08月08日21时19分在四川阿坝州九寨沟县发生7.0级地震。地震发生后，四川交通第一时间作出反映，成立交通应急指挥部，并派出专家技术团队20余人，携带专业设备、无人机等，奔赴灾区现场。四川交通完备的应急预案，科学的决策部署 ????...展开全文c,8月14日 13:30,2,1,赞,微博 weibo.com,Fh3bUEnhz,1
284,【川渝又一高速公路即将通车 巴中2个半小时飚拢重庆】#交通动态#从广安到重庆绕城的渝广高速重庆段一期正在进行最后的扫尾工程，力争于8月底前具备通车条件。渝广高速重庆段正式通车后，重庆至广安车程将由现在的1个半小时缩短到45分钟，巴中2个半小时飚拢重庆，重庆经该条高速到西安只需7小时， ????...展开全文c,8月14日 11:00,4,评论,5,专业版微博,Fh2dgcLBI,0
285,【 四川境内仍设有16处交通管控点】#四川九寨沟7.0级地震# 各管控点对“运送抢险救灾设备、抢救通信电力和老百姓返回灾区”等车辆放行，同时鉴于灾区“救援物资过剩”情况，有关部门配合民政等部门，对运送捐赠物资进灾区车辆做好劝返工作，确保通往灾区的道路交通有序畅通。具体管控点如下↓↓ ????...展开全文c,8月14日 10:07,4,评论,赞,360安全浏览器,Fh1RI12lm,1
286,【成都天府机场建设重要道路 简三路断道改线工程半幅通车】#交通动态#日前，简三路断道改线工程实现节点要求，半幅道路顺利完工并正式通车启用。该工程位于简阳市草池镇及石板凳镇内，起终点接现状简三路，由五段组成，分别为货运大道段、北十七段、北十七路东延线段及两段临时道路，道路工程全 ????...展开全文c,8月14日 09:32,2,评论,1,专业版微博,Fh1DjC5VP,0
287,【即时路况信息】#四川九寨沟7.0级地震# 截至8月13日20时，为保障救援车辆通行全省高速路网： 广甘高速，广元至甘肃方向出川车辆正常通行，前往九寨沟方向的货车在木鱼站出站分流；成雅高速成佳站、太平站入口，因车流量大收费站关 闭；成乐高速夹江站入口，因车辆故障，禁止货车进入；青龙站至张坎站 ????...展开全文c,8月13日 20:07,2,3,赞,iPhone 6s Plus,FgWmW1GKX,1
288,【九寨沟县7.0级地震交通运输抢险救灾最新情况】#四川九寨沟7.0级地震# “8·8”九寨沟7.0级地震发生后，截至8月13日13时，因灾阻断公路已全部抢通并正在全力保通，灾区对外通道保持畅通。交通抗震救灾工作情况一、全力做好保通保畅工作。持续开展抢通道路的保通工作，投入公路保通现场救援人员 ????...展开全文c,8月13日 19:19,3,2,2,iPhone 6s Plus,FgW3sm0Yc,1
289,【即时路况信息】#四川九寨沟7.0级地震# 截至8月13日16时，为保障救援车辆通行全省高速路网： 广甘高速，广元至甘肃方向出川车辆正常通行，前往九寨沟方向的货车在木鱼站出站分流；成乐高速，夹江站入口，因汽车故障收费站关闭； 内达陕高速狮子寨隧道因施工，陕西至达州方向实行单洞双向通行；岳池收 ????...展开全文c,8月13日 16:07,2,1,赞,iPhone 6s Plus,FgUNcmAyh,1
290,#四川九寨沟7.0级地震# 为了确保随堵随抢、屡堵屡通，灾区一线滑坡点忠于职守的交通人午饭是这样解决的。,8月13日 13:31,22,32,187,iPhone 6s Plus,FgTMcycTX,1
291,【即时路况信息】#四川九寨沟7.0级地震# 截至8月13日12时，为保障救援车辆通行全省高速路网： 广甘高速，广元至甘肃方向出川车辆正常通行，前往九寨沟方向的货车在木鱼站出站分流；内达陕高速狮子寨隧道因施工，陕西至达州方向实行单洞双向通行；岳池收费站进行封站扩建；巴广渝高速K95+890（广安-巴中 ????...展开全文c,8月13日 12:07,1,评论,3,iPhone 6s Plus,FgTdJyBsY,1
292,【雨过天晴，九寨沟依然美丽】#四川九寨沟7.0级地震# 今天下午，经过雨后的洗礼，九寨沟上空出现了一道彩虹↓↓,8月12日 19:03,23,26,149,360安全浏览器,FgMwlnk4Q,1
