序号,微博内容,发布时间,转发数,评论数,点赞数,设备源,微博ID,flag
363,【今年下半年 四川将新开工宜宾新市至攀枝花、乐西高速等5个项目】#交通动态#今年下半年，我省将加快续建高速公路项目建设，建成雅康高速草坝至泸定段等5个项目，确保新通车里程超过300公里，全省高速公路通车总里程超过6800公里。将举行三季度交通重点项目集中开工，再新开工宜宾新市至攀枝花、 ????...展开全文c,8月8日 11:30,7,6,1,微博 weibo.com,Fg7Qee4FY,0
364,【上半年全省公路水路交通建设完成投资717亿元】#交通动态#1-6月，全省公路水路交通建设完成投资717亿元，同比增长16%，高于全省固定资产投资增速3.5个百分点，完成交通运输部下达年度目标的62%。预计全年公路水路建设完成投资将超过1300亿元，实现连续第七年破千亿元。,8月8日 09:30,3,1,2,微博 weibo.com,Fg73vEKYG,0
365,#四川早安#我无论生活在哪里，遇到任何意外都要保持自我平衡，面对黑夜，风暴，饥饿，嘲弄，事故，挫败，都要像树木和动物那样坚韧。——《草叶集》 ????,8月8日 08:30,1,1,1,微博 weibo.com,Fg6FakFh8,0
366,#四川晚安#每一个优秀的人，都有一段沉默的时光。那一段时光，是付出了很多努力，忍受了很多的孤独和寂寞，不抱怨不诉苦，只有自己知道。而当日后说起时，连自己都能被感动的日子。晚安！ ????,8月7日 23:00,5,2,5,微博 weibo.com,Fg2VNFw0x,0
367,【内江城市过境高速公路将于明年底建成通车】#交通动态#内江城市过境高速公路总投资超过46亿元，全线约65.6公里，新建约48公里，双向四车道，采用BOT方式投资建设。全线成环形布设于内江主城区四周，西接内威荣、内宜高速公路，南接成渝高速，北接内遂高速、成渝高速，东与国道G321毗邻。,8月7日 17:36,转发,评论,1,360安全浏览器,Fg0OE0YuL,0
368,【抢工期 G245线仪陇段升级改造工程加快推进】#交通动态#该项目是连接新政镇与马鞍镇的交通要道。建成后，两地车程将缩短至40分钟，能极大地改善当地的交通条件，促进朱德故里景区红色旅游发展。该工程全长68公里，估算投资15.8亿元，2017年计划完成投资7亿元。,8月7日 16:18,3,2,2,360安全浏览器,Fg0iCAHzd,0
369,【仅剩最后1% 雅康二郎山隧道九月将贯通】#交通动态#雅康高速二郎山隧道仅剩280米未打通，整体工程开挖量仅剩总量的1%，预计9月底就能实现贯通。雅康高速二郎山隧道全长13.4公里，为全国在建第四长公路隧道，建成后行车翻越二郎山将由一个半小时缩短至不到二十分钟。,8月7日 14:41,4,2,6,360安全浏览器,FfZFgrX4v,0
370,【京昆高速绵阳经广元至川陕界段将新建复线】#交通动态#G5京昆高速公路绵广段现有的道路条件已不能满足日益增加的车流量需要，亟待扩容改造。目前，我厅决定对G5京昆高速公路成都经绵阳、广元至川陕界段采用新建复线的方式进行扩容，确保G5京昆高速公路川陕段提速。,8月7日 11:30,10,3,6,微博 weibo.com,FfYpJo4y8,0
371,【雅康高速泸康段累计完成投资61%】#交通动态#雅康高速泸定至康定段今年上半共完成概算投资8.7亿元。该路段已累计完成投资55.8亿元，占概算总投资的61%。同时，康新高速（康定至新都桥）康定过境试验段建设项目的设计施工总承包招标工作预计在8月完成，有望最迟10月进场施工。,8月7日 09:30,3,1,2,微博 weibo.com,FfXD1pSFu,0
372,#四川早安#你在遇到挫折或暂时的失败时，你的解释方式将决定你会变得多无助或多斗志昂扬。早安！ ????,8月7日 08:30,1,3,1,微博 weibo.com,FfXeFv4G9,0
373,由于目前仍在持续垮塌机械暂无法进入施工，建议过往车辆绕行该路段:1、成都—汶川—茂县—黑水—红原—松潘；2、松潘—平武—绵阳—成都；3、成都—汶川—理县—红原—松潘,8月6日 19:13,转发,2,3,360安全浏览器,FfS1iCFO4,0
374,【茂县又发山体高位塌方 交通中断！】#交通动态# 今天下午三点半左右，国道213线茂县石大关境内发生山体高位塌方，导致交通中断，塌方量初步估计7000方左右，现场暂无人员伤亡情况。当地政府相关部门十分重视，接到消息后立即派出交警人员对现场交通进行疏导，另外大型抢通机具也已赶往现场，预 ????...展开全文c,8月6日 17:41,3,1,3,iPhone 6s Plus,FfRq3EHVM,0
375,【2017年1至7月全省普通公路完成投资情况出炉】#市州动态#2017年1—7月，全省普通公路完成投资509.7亿元，占年度目标79.6%。其中，干线公路301.9亿元、农村公路179亿元、其他专项28.6亿元，分别占年度目标的75.5%、89.5%、71.6%。全省普通公路新改建国省干线公路1254公里、农村公路16803公里，分 ????...展开全文c,8月4日 17:02,转发,2,1,360安全浏览器,Ffyj88nly,0
376,【成都多辆克隆出租被查：搜出假钞、辣椒水和电棍】#市州动态#8月3日中午，成都市交委执法总队和公安民警来到成都武侯一小区内，查获了一辆克隆出租车，司机已逃之夭夭。最近一个月，执法部门共查获6辆克隆出租车，不仅搜出用来干扰计价器的电子脉冲、辣椒水、催泪瓦斯和假钞，甚至搜出了一根电棍 ????...展开全文c,8月4日 15:02,1,6,2,360安全浏览器,Ffxwyuahs,0
377,【成都公交司机帮婆婆提重物上车 网友：成都师傅都很nice】#交通分享#图片中，乘客老婆婆用扁担挑着满满四箩筐水果和一袋杂物，在公交站台等车。一辆6路公交车到站后，司机大哥主动下车帮老婆婆把箩筐都搬上了车，旁边的乘客也纷纷参与帮助，暖心的一幕被网友用图片记录了下来。成都青白江区6路公 ????...展开全文c,8月4日 14:22,1,6,14,360安全浏览器,Ffxg5gcFl,0
378,【泸州古蔺首开至乡镇公交 县城可直达大黑洞景区】#交通民生#古蔺县城至箭竹苗族乡、古蔺县城至永乐镇的2条城乡公交客运线路开始试运行。这是古蔺县首次开通县城至乡镇的农村公交线路。自此，古蔺县城至箭竹苗族乡大黑洞景区也有了直达公交车。此次开行的公交车，全程只需4元即可从县城直达大黑 ????...展开全文c,8月4日 11:30,1,评论,3,微博 weibo.com,Ffw8etNtR,0
379,【交通运输部：上半年公路水路完成固定资产投资9673亿元】#交通动态#同比增长23.8%，已完成全年1.8万亿元投资目标的53.7%。在交通“补短板”方面，上半年建成通车高速公路项目11个、600余公里，新开工项目46个、2916公里。贫困地区公路投资完成全年计划的50.1%，建制村通硬化路实现率也接近50%。,8月4日 09:30,1,评论,1,微博 weibo.com,Ffvlwyp9I,0
380,#四川早安#可以不光芒万丈，但不能停止自己发光。早安～ ????,8月4日 08:30,1,3,3,微博 weibo.com,FfuXaA8vZ,0
381,#四川晚安#生命中真正重要的不是你遭遇了什么，而是你记住了哪些事，又是如何铭记的。——马尔克斯《百年孤独》 ? ????,8月3日 23:00,转发,1,4,微博 weibo.com,FfrdOxjlA,0
382,【宝康路工程进入扫尾阶段 预计11月完工】#交通动态#宝康路始于雅安市宝兴县城两河口，经宝兴县五龙乡、陇东镇、永富乡最终连接甘孜州康定县捧塔乡两河口村，全长81.47km。该工程为道路提升改造工程。其中，宝康路A标段从宝兴县两河口至永富乡中岗村土巴沟电站，为沥青砼路面。于2014年初开工，2016年 ????...展开全文c,8月3日 17:48,转发,评论,4,360安全浏览器,FfpbuerYC,0
383,【成都交委火车站整治违规出租 两的哥不打表议价被查】#市州动态#8月1日深夜，成都市交委执法总队在火车北站整治违规出租车，当晚有两辆不打表公然议价的出租车被挡。不按规定打表、公然喊高价，两名出租车司机做出上述违规行为后，均将面临1000- 5000元处罚。如果市民遭遇出租车不打表只喊价、拒 ????...展开全文c,8月3日 16:24,4,6,3,360安全浏览器,FfoDmfubn,0
384,【共享单车发展指导意见出台 鼓励采用免押金方式提供租赁服务】#交通要闻#今日交通运输部联合国家发展改革委、工业和信息化部、公安部等10部门正式出台了《关于鼓励和规范互联网租赁自行车发展的指导意见》。《指导意见》鼓励采用免押金方式提供租赁服务，企业已收取押金或者预付资金的，要在注 ????...展开全文c,8月3日 14:46,5,1,2,360安全浏览器,FfnZBxjSV,0
385,【巴万高速通江段最长隧道—高长寨隧道8月10日开挖】#交通动态#巴万高速公路总投资173亿元、全长119公里，共有10个标段。高长寨隧道是巴万高速IV标段的重点控制性工程之一，进口位于通江县麻石镇金刚寺村6社，出口位于通江县云昙乡印顶寨村7社，是巴万高速通江段最长隧道，左洞长3880米，右洞长3 ????...展开全文c,8月3日 11:30,2,1,2,微博 weibo.com,FfmHKgVHT,0
386,【甘孜州交通建设年度目标任务完成过半】#市州动态#今年上半年，甘孜州共完成交通投资45亿元，共建成通乡油路356.4公里、通村硬化路2573.9公里、农村公路安保工程656公里；完成了7个县级客运站、14个乡镇客运站、166个村招呼站和一个超限检测站的开工建设；另外，还完成了公路大中修工程投资996. ????...展开全文c,8月3日 09:30,1,1,3,微博 weibo.com,FflV21fkD,0
387,#四川早安#生命中有一个奇妙的逻辑，如果你真的过好今天，明天一定也不错。早安！加油！ ????,8月3日 08:30,1,2,4,微博 weibo.com,FflwGmNjw,0
388,#四川晚安#并不是你面对了，任何事情都能改变。但是，如果你不肯面对，那什么也变不了。晚安！ ????,8月2日 23:00,3,2,3,微博 weibo.com,FfhNk0qtB,0
389,【阿坝州下达农村公路养护资金2237万元】#市州动态#日前，阿坝州财政下达2017年农村公路养护资金2237万元，对全州409公里道路进行公路养护。其中：县道21公里，乡道30公里，村道358公里。此项补助资金按照县道0.7万元/年公里、乡道0.35万元/年公里、村道0.1万元/年公里进行补助，同时要求各县要 ????...展开全文c,8月2日 17:30,转发,评论,5,微博 weibo.com,FffDnbU8l,0
390,【暖心！乐山5路公交车开通“菜农专车”】#交通民生#菜农坐公交早班车进城卖菜，其他乘客又嫌菜农的背篼占地方，如何解决？近日，乐山市公交总公司相关负责人现场进行调研后，决定于8月1日起开通菜农专用加班车，这趟加班车提前发车，每天早上6：50从“关庙乡”公交站出发，专门载菜农进城卖菜。,8月2日 17:12,1,8,13,360安全浏览器,Fffw905DB,0
391,【雪山梁隧道10月试行通车长7.98公里】#交通动态#松潘雪山梁隧道将在今年10份达到通车试运行条件。项目路线全长17.5公里，其中隧道达到7.98公里，是目前阿坝州州最长的隧道，采用二级公路技术标准设计施工，设计车速每小时60公里。通车后，比原线路将缩短23公里，方便了旅游车辆和过往群众通行。,8月2日 15:50,3,评论,4,360安全浏览器,FfeZ10Yzf,0
392,【这些战士，用热血凿出一条进藏路】#交通分享#二郎山是内地通往青藏高原的第一道天堑。1950年，中国人民解放军十八军官兵登山筑路。他们身着薄棉衣，身上捆着绳子吊在半山腰，一人扶钢钎，一人挥铁锤，三个月打通二郎山，四年修通川藏线，4963名战士为此长眠高山。致敬！L央视新闻的秒拍视频,8月2日 13:30,9,2,17,微博 weibo.com,Ffe3XkMO7,0
393,【旺苍县白燕路（卢家坝至麻英）公路改建工程进展顺利】#市州动态#目前该工程已全面完成路基施工，正进行路面混凝土铺装，累计完成投资1100万元、占计划投资的46%。白燕路（卢家坝至麻英）公路工程起于白水镇卢家坝，途经观音桥、龙珠、小岩、水峰、旗杆，止于麻英乡，全长13公里。该项目拟建成 ????...展开全文c,8月2日 11:30,1,1,3,微博 weibo.com,FfdhfoDpF,0
394,【巴万高速杨柏隧道主洞开挖150米】#交通动态#杨柏隧道进口位于通江县杨柏乡鹿溪沟村，出口位于通江县广纳镇碑垭湾村，隧道左线长2843米，右线长2821米，是巴万高速第一个开工建设的重点控制性工程，自今年4月开工以来，施工方撸起袖子加油干，全力推进施工进度。目前，杨柏隧道进口左洞开挖101 ????...展开全文c,8月2日 09:30,5,1,6,微博 weibo.com,Ffcuxwjt7,0
395,#四川早安#我愿能朝着太阳生长，做一个温暖的人，不卑不亢，清澈生活。早安! ????,8月2日 08:30,2,3,2,微博 weibo.com,Ffc6bvzUC,0
396,【长大后，我就成了你】#四川晚安#当年看见空降兵用血肉模糊的双手，扒开废墟挖出同学的四川小男孩，如今已成为空降兵连黄继光班副班长！活成了偶像的样子，真好！（央视）L一段特殊的当兵故事：长大后，我就成了你！ ????,8月1日 23:00,3,1,6,微博 weibo.com,Ff8mP7Gk5,0
397,【《中国高速公路建设实录》即将出版】#交通动态#历经3年多的努力，《实录》综合卷及《中国高速公路发展全舆图》《中国高速公路建设实录U阅通》《中国公路峡谷大桥》等已编撰完成，多数省（区、市）的地方分卷也基本编撰完成。其中，综合卷共5篇12章83节，130余万字。,8月1日 17:44,转发,评论,1,360安全浏览器,Ff6iNDzf0,0
398,【广元将在810超市 布20个IC卡代充点】#交通民生#8月底，广元市将新购22台电动公交车补充城市公交运力，届时18路公交车车辆或增加到8至10辆。同时，市公交公司公司与810超市洽谈了公交IC卡代充业务，计划布点20个，目前首批10个点已经与超市签订了协议，采购了设备，预计8月能提供代充服务。,8月1日 15:55,2,评论,3,360安全浏览器,Ff5Aqlvkx,0
399,【8月起成都市交委落实错时延时 双流机场7×24小时执法】#市州#为全面落实“错时工作、延时服务”试点改革，提高服务和监管效率，根据城市交通运输管理工作性质和特点，8月1日起，成都市交委将实施不定时工作制。届时，成都市交通运输行政执法总队和交通运输委员会道路运输管理处将根据工作实际实 ????...展开全文c,8月1日 14:12,3,1,1,360安全浏览器,Ff4UMA0Mn,0
400,【四川省人民政府同意设立四川交通技师学院】#交通要闻#省政府同意在四川交通运输职业学校的基础上设立四川交通技师学院。四川交通技师学院设立后，其行政隶属关系、办学管理体制、经费渠道等不变，教学指导工作由人力资源社会保障厅负责。 交通运输厅要加大对学院的政策扶持和资金投入力度，督促学院 ????...展开全文c,8月1日 14:11,1,7,2,360安全浏览器,Ff4UuhJ8t,0
401,【四川运管加强道路运输联网联控】#交通动态#为切实提升道路运输安全监管水平，近日，四川省交通运输厅运管局安排部署全省道路运输联网联控系统应用工作。根据要求，各级运管机构进一步清理道路运政系统数据，更新相关数据信息，为联网联控系统、电子运单管理、无车承运人运行提供准确完整的数据 ????...展开全文c,8月1日 09:30,6,评论,赞,微博 weibo.com,Ff342jueu,0
402,#四川早安#没错，你身上一定有能让你发光的东西，那是你自己的节奏，那是你与众不同的东西。那是你的路，你必须自己走，才能找到出口。—— 卢思浩 《愿有人陪你颠沛流离》 ????,8月1日 08:30,3,2,4,微博 weibo.com,Ff2FGkI95,0
403,【重庆网红轻轨二号线火了】#交通分享#重庆网红轻轨二号线。在穿过居民楼的时候，不知哪户人家的被子掉在轨道上，于是驾驶员停车开门，用棍撩撩被子……驾驶员：“莫慌，我来救你了！”被子：“我不要面子的啊！” L秒拍视频 ????,7月31日 17:35,3,1,12,360安全浏览器,FeWOrtxp9,0
404,【交通运输部：133个城市已公布网约车实施细则】#交通动态#网约车政策实施一周年来，各省市政策推进落实情况如何？截至7月26日，有24个省（区）发布了出租车改革实施意见，北京、上海、天津等133个城市公布了出租汽车改革落地实施细则，还有86个城市已经或正在公开征求意见。,7月31日 15:33,2,评论,赞,360安全浏览器,FeW1fFxyn,0
405,【半年铺设12000公里 四川全省贫困村99.8%道路硬化】#交通民生#今年上半年我省新增农村公路12000公里，完成年度目标的80%；建成渡改桥60座，完成年度目标的66.7%。同时，上半年全省交通精准扶贫完成投资272.7亿元，新增1000个贫困村通硬化路。16个脱贫摘帽县，已累计实现4558个建制村通硬化路， ????...展开全文c,7月31日 14:30,6,4,3,微博 weibo.com,FeVBjBCKE,0
406,【阿坝州运管处专项整治道路旅游客运】#市州动态#2017年7月18日至26日，阿坝州运管处安排茂县、松潘、九寨沟三县市运管所，联合各地交警部门开展了道路旅游客运市场经营秩序专项整治行动。通过9天的专项整治，茂县、松潘、九寨沟三县市共检查旅游营运车辆2166辆次(其中茂县1270辆，松潘458辆、九寨沟43 ????...展开全文c,7月31日 13:30,3,评论,1,微博 weibo.com,FeVcXFphK,0
407,【5条高速贯穿全境 西充打造川东北次级交通枢纽】#市州动态#西充的过境高速公路建设密集度在全省位居前列。目前有5条高速公路过境西充，总里程达119.8公里。除正在加紧建设的绵西高速公路， 过境西充的广南、成德南、南巴、遂西4条高速公路已经实现通车，并在西充境内建有枢纽互通4处、接地互通9处、服 ????...展开全文c,7月31日 11:30,10,2,5,微博 weibo.com,FeUqfnOJy,0
408,【上半年全国新建农村公路11.2万公里】#交通民生#近日，交通运输部召开例行新闻发布会晒出半年成绩单。其中，公路水路完成固定资产投资已完成全年目标的53.7%，全国新改建农村公路11.2万公里，完成年度目标的55.8%。上半年，贫困地区公路投资完成全年计划的50.1%，建制村通硬化路实现率也接近50% ????...展开全文c,7月31日 09:30,3,评论,3,微博 weibo.com,FeTDy4gcs,0
409,#早安#每天都给自己一句鼓励，每天都制定一个必须达到的目标，每天减少一些无谓的抱怨，生活就会充实一些，与梦想的距离也就更近一些。早安! ????,7月31日 08:30,1,2,4,微博 weibo.com,FeTfc7IWq,0
410,【四川华蓥扶贫公路高标准建设】#交通民生#3年来，四川省华蓥市把25个贫困村扶贫公路建设纳入交通建设的重要议事日程，全力构建农村综合交通体系。2016年，完成6个贫困村主干道路30公里黑化。今年，交通建设扶贫将完成投资6100余万元，新（改、扩）建农村公路58.7公里，实现19个拟退出贫困村通村硬 ????...展开全文c,7月28日 17:28,转发,评论,3,360安全浏览器,Feuu7FGy5,0
411,【总投资49亿 南充这三个交通项目快速推进】#市州动态#总投资49亿元，顺蓬营一级公路蓬安段、燕山大道、绕城北路三个交通项目快速推进 ，其PPP模式破解融资难题的经验做法在全省推广；平行推进项目前期审批，将审批时限由3年压缩到1年，备受各方关注。,7月28日 16:02,7,评论,赞,360安全浏览器,FetVlbHil,0
412,【成都新开259路公交车 8月1日至9月30日刷次卡免费】#交通民生#为解决成都龙祥佳苑片区居民公交出行问题，拟于2017年8月1日起新开259路公交线路。该线路自2017年8月1日至2017年9月30日期间实行两个月刷（次数）卡免费乘车。,7月28日 13:38,3,评论,3,360安全浏览器,FesYQ40fH,0
413,【高温下的高速路维队员:头顶烈日脚踩“火炉”巡逻】#交通分享#一副执勤马褂、外加头盔、一部对讲机是路维人员的标配。巡逻前，他们每人衣兜内装一盒藿香正气液，以便如果在巡逻途中中暑后及时服用。“若是情况较好时，还可在涵洞内乘凉。”徐道利说。但高速公路的涵洞被曝晒后，洞内温度仅比路面 ????...展开全文c,7月28日 11:26,3,2,4,360安全浏览器,Fes7fvnft,0
414,【四川农村公路新规：新改建村道宽度不少于4.5米】#交通要闻#7月27日举行的四川省十二届人大常委会第三十五次会议第二次全体会议上，表决通过了《四川省农村公路条例》。　7月27日举行的四川省十二届人大常委会第三十五次会议第二次全体会议上，表决通过了《四川省农村公路条例》。《条例》规定 ????...展开全文c,7月28日 09:30,11,12,8,微博 weibo.com,Ferm3cQF1,0
415,【雅康高速生态环境问题综合整治：每天60辆货车运弃渣】#交通动态#今年3月，省环境保护督察组进驻雅安开展环境保护督察，指出雅康高速公路项目C1、C11-14建设现场存在环境问题。目前河道内的违规弃渣已全部清运，剩余弃渣正在转运中，相关的生态修复也正在进行↓↓,7月28日 08:41,4,评论,2,360安全浏览器,Fer2ui7xK,0
416,#四川早安# 为了向别人、向世界证明自己，所以努力拼搏。而一旦你真的取得了成绩，才会明白：人无须向别人证明什么，只要你能超越自己!早安! ????,7月28日 08:30,3,2,2,微博 weibo.com,FeqXHAZH2,0
417,#四川晚安#疲惫的身体带着倦意慢慢入睡，愿你做一个好梦，梦中流星滑落让你愿望成真，晚安! ????,7月27日 23:00,转发,评论,3,微博 weibo.com,FenelceWo,0
418,【牟廷敏：在工程中磨练 向一名真正的“工程之师”进军】#交通人物#支撑“ 天梯”的腊八斤特大桥10 号桥墩高182.5 米，加上基座和桥面部分，整体高度达到207 米，成就了“世界第一高墩”的美名，让行人有了触摸天际的幻想；而著名的“双螺旋隧道”则连起海拔2500 米、总长1811 米的干海子特大桥 ????...展开全文c,7月27日 17:40,1,1,10,360安全浏览器,Fel8wldq4,0
419,,7月27日 16:32,1,评论,3,360安全浏览器,FekHbmvr9,-1
420,【“四好农村路”展播⑥剑阁县 | 昔日“泥泞路”变今朝“民心路”】#交通民生#目前，剑阁全县543个行政村已建成通村水泥路3791公里，今年又立项通村水泥路153个村565.2公里，其中涉及2017年精准脱贫村39个174.4公里。在全面推进“四好农村路”示范县创建工作方面，剑阁县坚持“五化”，实现农村公路建 ????...展开全文c,7月27日 15:59,1,评论,1,360安全浏览器,FektIzdBd,0
421,【2017年上半年全国交通运输经济运行稳中有进、稳中向好】#交通要闻#上半年，公路水路完成固定资产投资9673亿元，同比增长23.8%。其中，公路建设完成投资8976亿元，同比增长28.9%，高速公路、普通国省道、农村公路投资分别增长20.8%、26.0%和56.9%。水运建设完成投资562亿元，同比下降4.2%……↓,7月27日 14:19,3,评论,赞,360安全浏览器,FejORCUbu,0
422,【自贡：构建“大交通”理念下的互联互通新体系】#市州动态#自贡市树立“大交通”理念，高起点编制发展规划，编制完成《自贡市综合交通枢纽规划》。该《规划》突出了着力构建川渝滇黔重要综合交通枢纽，形成北接成都、东通重庆、南达贵昆、西连乐山，内畅外达、通江达海、功能配套、方便快捷的现 ????...展开全文c,7月27日 11:59,2,评论,2,360安全浏览器,FeiU6AxoY,0
423,【十三五末期我国高速公路主线将基本贯通】#交通要闻#截至2016年底，全国高速公路通车里程达到13.1万公里，任锦雄表示，到“十三五”末期，我国高速公路主线将基本贯通，交通运输部还将加快对年代较早、交通繁忙的路线进行扩容改造。到16年底，国家高速公路已经建成了9.9万公里，约占规划里程的7 ????...展开全文c,7月27日 09:30,5,评论,赞,微博 weibo.com,FehVyFWln,0
424,"#四川早安#【你，还要继续过“嘴上说说”的人生？】天天说要减肥,健身只坚持了3天；立志晋升学霸，却懒得看书做题；想学种新技能，发现精通好难也就作罢。美好的东西，总不会轻易获得。成长靠的从来不是豪言壮语，而是踏踏实实的努力。别再让信誓旦旦变成“说说而已”，真正去坚持一件事，时间看的见。",7月27日 08:30,4,3,2,微博 weibo.com,Fehxd1rGM,0
425,#四川晚安#我们总喜欢给自己找很多理由去解释自己的懦弱，总是自欺欺人的去相信那些美丽的谎言，总是去掩饰自己内心的恐惧，总是去逃避自己犯下的罪行。但事实总是，有一天，我们不得不坦然面对那些罪恶，给自己心灵予救赎。——卡勒德·胡赛尼 《追风筝的人》 晚安 ? ????,7月26日 23:00,1,评论,2,微博 weibo.com,FedNRfIcg,0
426,【“四好农村路”展播⑤岳池县 | “333”模式带来的新变化】#交通民生#近年来，该县坚持把改善农村交通条件作为首要民生任务之一，按照建设“四好农村路”标准要求，创新“333”工作模式，大力实施农村公路“提档升级、联网闭环”工程，全面打响交通建设大会战。三年来，县域路网不断完善，公路 ????...展开全文c,7月26日 17:25,转发,评论,1,360安全浏览器,FebBVcyEX,0
427,【川渝合力促进水运发展 长江航道宜宾至重庆段2020年“三升二”】#交通动态#近日，重庆市港航管理局和四川省交通运输厅航务管理局签署《推进两地水运安全绿色发展合作备忘录》，将围绕“共同推进长江、嘉陵江流域水运发展”，建立健全长效管理和战略合作机制，携手提升长江航道等级，共推长江上 ????...展开全文c,7月26日 15:35,4,3,赞,360安全浏览器,FeaTrEDHQ,0
428,【G347线阆中段改造完成 南充再添一条标准国道】#交通动态#经过近两年时间改造，国道347线阆中段改造工程基本竣工，面层沥青铺设完毕，已可以满足车辆通行。2015年10月开工的国道347线阆中段升级改造项目，是阆中东西走向的重要通道，也是全省“八大专项工程”之一，起于阆中市鹤峰乡、止于河楼 ????...展开全文c,7月26日 14:19,4,6,1,360安全浏览器,Feaop8ckt,0
429,【上半年我省国省道年度任务完成八成】#交通要闻#我省一批新建的国省干道项目也正在快速推进，作为省重点项目，连接甘孜州稻城和凉山州木里的国道227线，上月正式开工，目前路基工作已经推进10%。据了解，上半年我省新改建普通国省道达到了940公里，完成年度目标的80%；而下半年，全省将确保完成 ????...展开全文c,7月26日 11:28,2,评论,1,360安全浏览器,Fe9h3t90H,0
430,【地表温度140℃！修路工人#高温下的坚守#】#交通分享#永贺高速公路的施工工地上，几十名工人头顶烈日，在高温沥青路面上进行平整工作。因刚摊铺的沥青路面温度极高，接近140℃，为避免灼伤，他们必须在三伏天穿长裤作业，工作几分钟就已汗流浃背。向默默坚守岗位的劳动者致敬！,7月26日 09:43,2,4,12,360安全浏览器,Fe8As3cKO,0
431,【上半年我省开工高速公路项目投资超千亿】#交通要闻#今年上半年，我省公路水路交通建设呈现出高位有进的良好势头，投资额稳居全国前列。九绵高速，成安渝高速，新机场高速等一批工程正快速推进。上半年集中开工高速公路项目7个、684公里、总投资1046亿元，已提前完成全年目标；完成公路水路交通 ????...展开全文c,7月26日 09:30,6,评论,1,微博 weibo.com,Fe8v3v14T,0
