序号,微博内容,发布时间,转发数,评论数,点赞数,设备源,微博ID,flag
500,【“超级工程”不足以喻之！中国人修建的这条公路被誉为“疯狂工程”】#交通分享#喀喇昆仑山脉的37%被冰雪覆盖，却无法阻挡中国工程队凿山修路的步伐。喀喇昆仑公路因此成为“巴铁”眼中的世界奇迹，外媒口中的“疯狂工程”。经过30多年使用后，喀喇昆仑公路再次迎来中国修路工人…@参考消息??????...展开全文c,7月13日 09:30,2,评论,10,360安全浏览器,Fc9WJC7LE,0
501,【交通运输部将研究修订《中华人民共和国公路法》】#媒体聚焦#近日，交通运输部网站公开了部分两会意见建议办理结果，其中全国人大代表、西昌学院法学教授王明雯提出的关于修改《中华人民共和国公路法》的议案得到了交通运输部的答复。今年3月的全国两会上，王明雯代表建议，将公路监督检查车辆 ????...展开全文c,7月13日 09:30,4,评论,1,微博 weibo.com,Fc9WBlKOl,0
502,#四川早安#人生如书，读不尽。淡是本真；健康是资本；拼搏是动力；勤劳是钥匙；宽容是美德；豁达是心胸；沧桑是沉淀；善良是福报；懂得是缘分；心态最重要；若无闲事挂心头，便是人生好时节。燃一盏心灯，照亮生命的每一个角落，微笑，是最美的诗行。 ????早安 ????,7月13日 08:30,3,1,4,微博 weibo.com,Fc9yg1jac,0
503,#四川晚安#要在生活中的烦躁面前保有耐心。当一个人安静和放松下来时，才会发现所有的烦恼原来都可以自己解决。 ????,7月12日 23:00,转发,评论,4,微博 weibo.com,Fc5OTjtOR,0
504,【总投资约54.68亿 南充二绕项目正加快推进】#市州动态#今年，南充将实施115个重大交通项目，计划完成投资145.3亿元。今年1至6月，已完成投资73.3亿元，占年度目标的50.4%。目前，南充二绕前期工作正在加快推进。该项目起于顺庆区黄地坝，经嘉陵区双桂镇、世阳镇、龙岭镇、华兴乡、安福镇，止于川 ????...展开全文c,7月12日 17:51,1,1,3,360安全浏览器,Fc3NunmhX,0
505,【中国共享单车首入英国 曼城老外乐懵了】#交通分享#近日，中国共享单车正式登陆曼彻斯特。曼城人激动不已，立刻在社交网络上掀起一大波“炫车”浪潮。而在物价高涨的英国，中国共享单车这回给的价格十分优惠，30分钟内只需50便士。这也是许多英国人点赞的主要原因之一。O中国共享单车首入英国 曼城老外乐懵了,7月12日 16:14,4,1,4,360安全浏览器,Fc3ac3rRp,0
506,【乐山“挂图作战”重大交通项目实现“双过半”】#市州动态#今年乐山全力推进交通建设，力争完成交通建设投资200亿元，上半年已完成投资105亿元，占年度计划的52.5%。其中，“挂图作战”重大交通项目15个，计划完成投资146亿元，占年度交通投资总任务的73%。上半年，“挂图作战”重大交通项目完 ????...展开全文c,7月12日 16:01,转发,评论,赞,360安全浏览器,Fc34QddW0,0
507,"【广安更新或新增公交车及出租车全部使用新能源汽车】#市州动态#广安将在2020年前，推广应用新能源汽车1万辆，其中公交车500辆，出租车1000辆，公务用车、执法执勤车和专用车1000辆，社会车辆7500辆。自今年起,公共交通方面，全市更新或新增公交车及出租车，全部使用新能源汽车，不再使用燃油车.",7月12日 13:45,4,1,2,360安全浏览器,Fc2bFAREL,0
508,【自贡6条公交线路创建 “全国服务示范线”】#市州动态#自贡在已创建的9路、10路、16路、31路、61路五条公交示范线基础上，再将17路公交线创建为“全国服务示范线”。“全国服务示范线”从出车前、候客时、运行中、收车后各时段都制定了标准流程，要求驾驶员以全新的服务理念，全新的服务方式为 ????...展开全文c,7月12日 11:36,3,1,赞,360安全浏览器,Fc1ljiQjw,0
509,【牛！公交司机驾驶室放“无盖热茶水” 全程一滴不洒！】#媒体聚焦#江苏南京的公交司机顾勇，工作时习惯在驾驶室放杯无盖热茶水，一整趟车跑下来滴水不洒。他说，练这个绝活就是为了让自己开车不急躁，所以开了30年，安全零事故！网友：现实版“拓海”，师傅帅！L央视新闻的秒拍视频 via央视新闻,7月12日 09:48,1,1,17,360安全浏览器,Fc0DrkKGk,0
510,【盘点四川重大高速公路项目建设进度，有你关注的吗？】#交通动态#一条条“大动脉”，将各市州、各县城与进出川通道串联，在方便沿线群众出行的同时也让他们脱贫致富。上半年过去了，你关注的高速公路进展如何？交通君带你看↓↓ ????,7月12日 09:30,2,评论,赞,微博 weibo.com,Fc0w77QP4,0
511,【注意！成都5条公交线路走向临时调整】#市州动态#因成都地铁九号线施工打围，武青北路机九路口——武青南路武青东二路口实行由北向南单向通行，临时调整89、123、339、509、908路5条公交线路走向↓↓。为方便市民公交出行，今日起增设1100路“新园南一路南站”、121、304路“空港总部站”。 ? ????...展开全文c,7月12日 09:15,6,评论,赞,360安全浏览器,Fc0q4rMXO,0
512,#四川早安#一只超级爱犯困兔子小公举，遇到了一只和它一样容易困的软萌兔子，两只一见钟情后每天黏糊腻歪，敲可爱...又想骗我吸兔子？L英国报姐的秒拍视频 ????,7月12日 08:30,4,4,赞,微博 weibo.com,Fc07LaVFD,0
513,#四川晚安#大白凤头鹦鹉，简直是鸟界哈士奇...这怕不是个傻子吧，千万别让你家的鹦鹉太无聊，不然会憋出病来！L成都商报的秒拍视频 ????,7月11日 23:00,6,9,6,微博 weibo.com,FbWop5J2i,0
514,【乐夹大道连接线全线通车 千佛岩更近了】#市州动态#乐夹大道连接线为乐夹大道延伸段，位于夹江县漹城镇永胜村和在古村境内，是连通乐夹大道、千佛大道、青衣江三桥的重要通道。乐夹大道连接线通车后，市民就可以从青衣江三桥直达千佛岩，再也不用穿城而过，路程也缩短了。 ????,7月11日 17:30,1,2,3,360安全浏览器,FbUeCkrrh,0
515,辛苦了,7月11日 17:03,转发,评论,12,360安全浏览器,FbU3ycomZ,0
516,【什么！#四川在下雪#？！】#轻松一刻#最近，全国大部分地区都在高温的炙烤中，然而四川有些地方居然放飞自我，疯狂降温。近日，高尔寺山、达古冰山、康定木格措都下起了雪，让景区的游客感受冰箱一般的清凉！ ????via四川日报 ????,7月11日 16:07,3,4,4,360安全浏览器,FbTH19rF7,0
517,【巴中市开展公交出租汽车专项整治行动】#市州动态#对发生劣质服务的出租汽车将停班整顿，对驾驶员纳入记分管理，情节严重的，注销从业资格，并记入出租汽车驾驶员“黑名单”库，三年内不得在巴城从事出租汽车服务工作。此次整治行动分三个阶段：6月27日至7月10日为宣传发动阶段，7月11日至11月30 ????...展开全文c,7月11日 15:41,4,2,赞,360安全浏览器,FbTwnfQtM,0
518,【共享单车火了！正确骑车姿势你get到了吗？】#交通分享#随着共享单车的普及与户外骑车运动的日渐火热，骑行已然成了健康生活的新形式。骑自行车的好处有哪些？怎么骑才能更健康、更有效呢？骑自行车的正确姿势你get到了吗？戳图了解↓转发收藏！ ??via央视新闻 ????,7月11日 15:40,4,1,赞,360安全浏览器,FbTw0ynXv,0
519,【广元城区至明月峡、雪溪洞有直通车啦】#交通民生#该直通车从广元城区至明月峡景区的单程票价为12.5元/人，至雪溪洞景区的单程票价为13.5元/人，均系滚动发车。游客中途可在沙河镇、朝天城区上下车，广元城区乘车地点为市汽车客运站北门发车点（北门汽车站），返程可直接在景区乘坐该车辆。,7月11日 14:21,2,评论,1,360安全浏览器,FbSZSlaFn,0
520,【成都市兴业大道下穿成渝铁路立交工程建成通车】#市州动态#成都市兴业大道下穿成渝铁路立交工程位于新都区石板滩镇，于2016年5月开工建设，2017年7月建成通车。建成通车后，打通了兴业大道的“梗阻点”，解决了新都通往龙泉驿区、天府新区的交通瓶颈问题，对完善新都区域路网结构具有重要意义。,7月11日 11:54,3,评论,赞,360安全浏览器,FbS26zDnv,0
521,"【成都二环路高架桥下 美哭的绿色走廊】#交通分享#建成于2013的的成都二环路高架桥,全长28公里,是城市快速公交BRT，每天30万人次的搭乘，桥下是巨大高的桥墩，采用了一种攀附力强的植物“爬山虎”。不过几年时间，寓意盎然的“爬山虎”已经长满桥墩，让整个二环路拥有了与这座城市相吻合的文艺份。",7月11日 09:47,13,6,15,360安全浏览器,FbRcCohk0,0
522,【2017年上半年资阳市交通脱贫攻坚任务进展顺利】#市州动态#截至6月底，全市80个退出贫困村，已有75个贫困村实现了通硬化路，占总量的93.8%。全市已完成通村硬化路、通社公路共182.6公里，为目标任务的62.3%，为计划进度56公里的326%，其中通村硬化路完成15.9公里，通社公路完成166.7公里。,7月11日 09:30,3,1,2,微博 weibo.com,FbR5CfICQ,0
523,#四川早安#充满希望的旅途胜过终点的到达。——霍金 《果壳中的宇宙》 早安  ????,7月11日 08:30,2,评论,2,微博 weibo.com,FbQHfEVIU,0
524,#四川晚安#有些人，有些事，就像是光一样。即使你碰不到，但一直都在你身旁。晚安 ????,7月10日 23:00,3,2,4,微博 weibo.com,FbMXTC2MC,0
525,【攀枝花：交通基础设施重大项目建设稳步推进】#市州动态#今年前5个月，攀枝花多个交通基础设施重大项目建设稳步推进。其中，与四川高速公路建设开发总公司、四川铁路产业投资集团、凉山州和宜宾市正式签订了《G4216线屏山新市至金阳段、金阳至宁南段、宁南至攀枝花段高速公路投资建设框架协议》 ????...展开全文c,7月10日 18:06,1,评论,赞,360安全浏览器,FbL2M9uAi,0
526,【巴中市首个交通建设领域安全体验馆建成】#市州动态#该馆涵盖了安全防护用品展示、安全帽撞击、安全带使用、高空坠落、墙体倾覆、综合用电、隧道坍塌、灭火器演示体验等十余种施工场景，将施工中常见的危险源进行了实景模拟。通过“了解事故、体验事故”的方式，在视觉、听觉、触觉上让体验人员 ????...展开全文c,7月10日 15:24,2,评论,赞,360安全浏览器,FbJYQAnIa,0
527,【清凉出行 泸州将新增70台空调公交】#交通民生#本月内，泸州公交将一次性投入70台新能源空调公交车运营，用于更换公交29、25、238、246路及新开公交297路。截止目前，泸州城区各大组团、各片区都开行了空调公交车线路。接下来，主城区空调公交车将逐步实现全覆盖。,7月10日 14:04,2,评论,6,360安全浏览器,FbJsy1MmM,0
528,【内威荣高速荣县东入口9月底建成通车 到成都更近了】#交通动态#三标段起于旭阳镇连村公路，止于内威荣高速荣县东互通收费站广场，总长974.04米，路面宽为50米，双向六车道。该标段预计总投资1.2618亿元。从行政中心出发，通过内威荣高速荣县东入口去成都比乐自高速荣县南入口将缩短约7公里。,7月10日 12:02,4,1,赞,360安全浏览器,FbIF6jwQL,0
529,#交通分享#厉害了！雅西高速过山隧道，世界罕见的双螺旋设计 L秒拍视频 ????,7月10日 10:48,9,8,20,360安全浏览器,FbIb0w7fJ,0
530,【横跨川黔 泸州叙永水潦铺跨省大桥预计8月通车】#天府家政#位于赤水河、连接叙永县和贵州省毕节市七星关区生机镇的省际大桥——水潦铺大桥，预计将于今年8月正式通车。通车之后，将使两省交界城市之间的交通路网得到改善，并构建起赤水河流域1小时经济圈，为促进川黔两省革命老区的彝族同胞共同脱贫奔 ????...展开全文c,7月10日 09:30,5,1,2,微博 weibo.com,FbHF762LD,0
531,#四川早安# 人生中最艰难的两场考验：等待时机到来的耐心，和面对一切际遇的勇气。早安~！ ?? ????,7月10日 08:30,2,1,4,微博 weibo.com,FbHgLqCWl,0
532,【好消息！南充50辆纯电动公交车将在9月上路】#市州动态#今年9月，南充50辆纯电动公交车将上路行驶，目前，西山、西华路、马市铺3个公交换乘站内新建50个充电桩，将于7月上旬建成。充电桩建成后，充电两个小时，纯电动公交车可以跑300余公里。根据安排，这50个公交换乘站将于7月9日前全部建成。,7月7日 17:36,1,评论,赞,360安全浏览器,Fbiza91V4,0
533,【江坳口高速公路出口蜕变 宜宾县“后颈窝”变脸面】#市州动态#“今天路过宜宾县，看到该县江坳口高速公路出口焕然一新，让人眼前一亮。”正在江坳口进收费站的驾驶员王先生惊奇的说到。宜宾县于2017年4月13日开始正式施工建设宜宾县江坳口高速路口综合整治景观绿化工程，其中绿化工程投资约715万 ????...展开全文c,7月7日 15:34,3,评论,1,360安全浏览器,FbhLnrYjr,0
534,【7月10日起 G5012恩广高速达万段天坪寨隧道路段管制】#交通动态#G5012恩广高速公路达万段天坪寨隧道路面将进行黑化施工。7月10日至9月26日，有关部门对G5012恩广高速公路达万段天坪寨隧道路段（K32+750至K39+400）进行管制。施工期间，交通管制路段将采取半幅封闭施工，另半幅双向通行的交通管 ????...展开全文c,7月7日 14:24,3,评论,赞,360安全浏览器,FbhjjiwI7,0
535,@ 印度，#界线即是底线#！ ????,7月7日 13:50,1,1,10,360安全浏览器,Fbh5jqylO,0
536,【全国首个！成都出台意见鼓励新能源汽车分时租赁】#市州动态#成都市交委牵头起草的《成都市关于鼓励和规范新能源汽车分时租赁业发展的指导意见（征求意见稿）》在成都市交通运输委员会官方网站（O网页链接）发布，向社会公开征求意见，征求意见时间为7月6日至7月19日。@成都交通运输,7月7日 12:52,1,评论,赞,360安全浏览器,FbgHEkmxd,0
537,【旺苍完成交通建设目标任务实现“双过半”】#市州动态#今年1-6月，该县累计完成交通建设投资4.85亿元，占年度目标任务的55.75%，全县交通建设固定资产投资顺利实现时间任务“双过半”。截止目前，该县S303线旺苍县城至陕西宁强界公路改建工程完成投资2.27亿元；县乡公路建设完成投资2.477亿元； ????...展开全文c,7月7日 09:30,1,评论,1,微博 weibo.com,FbfnCxq9l,0
538,【巴中市S202线南江沙河镇减水店处塌方】#交通动态#7月6日23时30分左右，受连日大雨影响，S202线南江县沙河镇减水店处（K117+900-K117+935）山体塌方，塌方体长约35米，宽约9米，高约6米，双向阻断。现场投入机械设备4台、人员12人，全力清理塌方，目前已半幅抢通，单向通行，预计今日18：00全面 ????...展开全文c,7月7日 09:02,转发,评论,1,360安全浏览器,FbfcicANH,0
539,#四川早安#“没有比别人更厉害，就要比别人更努力，在未来，与更好的自己相遇。” ?大家早安 ????,7月7日 08:30,转发,2,5,微博 weibo.com,FbeZhd5cz,0
540,【北大留学生爆笑演讲：“君子和而不同”】#四川晚安# 7月5日，@北京大学 毕业典礼硕士生代表艾文上台发言。他在现场用流利的中文，风趣地讲述了3个在北大学习生活中的小故事，鼓励人与人之间应开放包容：多认识、多理解、多交友。现场爆笑不断 L一手video的秒拍视频,7月6日 23:00,1,1,2,微博 weibo.com,FbbfUx6Tr,0
541,"【还差100米 都京港嘉陵江大桥就合拢了！】#交通动态#该大桥采用BT模式投资建设，南起于嘉陵岸文峰大道翠湖西侧与惠民路平交，向北上跨文峰大道并设置文峰互通，以矮塔斜拉桥跨越嘉陵江，之后上跨都京港码头作业区，向北穿越朱凤山，止点与既有江东大道相接。全长3.4公里，主孔跨径240m, 双向六 ????...展开全文c",7月6日 17:31,1,2,1,360安全浏览器,Fb96wzBWy,0
542,【达州：省道S202线水印长滩至凤凰大桥南段实行交通管制】#交通动态#交通管制时间：2017年7月4日0时起至2017年11月30日0时止。交通管制区域：三里坪同安路水印长滩至凤凰大桥南段。交通管制措施：实行全封闭交通管制。绕行线路：经由此路段车辆（含班线客运车辆）请至七里街山水人家路口沿三里坪 ????...展开全文c,7月6日 15:54,转发,评论,1,360安全浏览器,Fb8tlmPOZ,0
543,【乐山集中开工115个项目 成乐高速扩容建设开工】#市州动态#在本次开工的基础设施类项目中，交通类项目是主要投向。高速出口乐山城区连接线工程、乐山大佛景区猫猫冲至大石桥景区道路、乐沙城际生态大道改造提升工程、成乐高速扩容等24个交通基础设施类项目开工，总投资96亿元。,7月6日 14:24,2,3,2,360安全浏览器,Fb7SwnKcH,0
544,"【北川要有高速了！ 九绵高速北川段已具备开工条件】#交通动态#下一步将根据施工要求做好水电等生活必备保障工作,确保工程顺利开工建设。建成后的九绵高速公路北川段,将彻底解决北川羌族自治县县内无高速的现状,构建起北川羌族自治县出入旅游景区的快速通道，使北川县彻底融入全省高速公路路网。 ????",7月6日 11:42,8,2,2,360安全浏览器,Fb6OQw4IA,0
545,书写新世纪海上丝绸之路新篇章--习近平总书记关心港口发展纪实 °题：书写新世纪海上丝绸之路新篇章 ????,7月6日 10:25,转发,评论,1,360安全浏览器,Fb6jy1QMm,0
546,#交通动态#G317线甘孜州德格县境内K944+480-950+200段，因持续强降雨，道路多处被洪水淹没，已中断交通，暂无法预计恢复通行时间。,7月6日 10:24,1,1,赞,360安全浏览器,Fb6jgAG66,0
547,【7月1日起，西攀高速盐边收费站实现半幅通车】#交通动态# 7月1日，盐边收费站调试成功，实现半幅通车，计划10月实现全幅通车。这意味着从西昌方向下高速、往昆明方向上高速可在盐边出口通行啦。目前，西攀高速攀枝花段互通从北到南依次是：挂榜、米易、垭口、新久、盐边、金江、鱼塘、总发、大 ????...展开全文c,7月6日 09:30,2,评论,2,微博 weibo.com,Fb5X7FTtb,0
548,#四川早安#贪安稳就没有自由，要自由就要历些危险。只有这两条路。——鲁迅 ????早安 ????,7月6日 08:30,转发,1,1,微博 weibo.com,Fb5yMlsGq,0
549,#四川晚安# 世界上的事情，最忌讳的就是个十全十美，你看那天上的月亮，一旦圆满了，马上就要亏厌；树上的果子，一旦熟透了，马上就要坠落。凡事总要稍留欠缺，才能持恒。 ——莫言《檀香刑》 ? ????,7月5日 23:00,6,4,3,微博 weibo.com,Fb1PpDTos,0
550,"【2017年6月全省高速公路网总体运行情况】#交通动态# 2017年6月，全省高速公路网整体运行平稳，路网总流量5074.85万辆次，环比下降3.47%。货车878.67万辆次,环比下降2.56%；客车4196.18万辆次，环比下降3.66%。其中：ETC车辆 1651.30万辆次（占客车通行量39.35%），环比下降3.72%。 截至2017年6 ????...展开全文c",7月5日 17:38,转发,评论,赞,360安全浏览器,FaZIXtFYI,0
551,【天府仁寿大道 计划今年9月建成通车】#交通动态#天府仁寿大道目前正在紧张施工，计划9月建成通车。已建成天府仁寿大道视高清水段7.6公里，投资13亿元；在建天府大道清水至三绕段，长4.9公里，投资6亿元，正在进行路面施工。,7月5日 16:23,1,1,2,360安全浏览器,FaZeBbHxo,0
552,【南充：蓬安首批新能源公交车上岗 年底将增至30辆】#交通民生#近日，蓬安县首批纯电动新能源公交车投入使用。此次投入运营的共13辆，此批次公交车行驶线路为蓬安河舒工业园区至龙角山停车场。为保障有效运行，沿途还安装了15个充电桩。到2017年底，全县投入营运的电动新能源公交车将增至30辆。,7月5日 14:01,1,评论,1,360安全浏览器,FaYiYFPgE,0
553,【7日至9日乐山开行茶博会旅游客运专线车】#交通动态#具体开行线路为高铁乐山站——茶博会会场，共投入8辆中型高一级35座客车，运行时间为7月7日至9日早上8：30至下午5：00，票价8元。上下车地点在乐山高铁站新客运中心站前广场、峨眉水晶广场，在上下车点设立有茶博会专用上车点标志牌。,7月5日 11:44,2,1,1,360安全浏览器,FaXphkueK,0
554,【四川加快川陕革命老区交通基础设施建设】#交通动态#四川省将加快普通国省干线公路升级改造，完善区域干线公路网络结构；实施通村通畅、农村公路改善提升和渡改桥等专项工程，扩大农村公路覆盖范围和通达深度；加快推进绵阳至九寨沟、巴陕高速公路南江至川陕界等在建高速公路项目建设；开工建设 ????...展开全文c,7月5日 09:30,2,1,4,微博 weibo.com,FaWwD9gmo,0
555,【都汶高速紫坪铺隧道和龙溪隧道 今日恢复正常通行】#交通动态#都汶高速紫坪铺隧道、龙溪隧道经过为期45天的整治，7月3日具备恢复通行能力，并已于7月3日0点恢复了双向试通行。7月4日-7月5日在双向行车的同时，进行后期的扫尾工程，7月5日全面恢复正常通行。,7月5日 08:48,3,评论,2,360安全浏览器,FaWfQtBzA,0
556,#四川早安#人生有两条路，一条需要用心走，叫做梦想；一条需要用脚走，叫做现实。 ????,7月5日 08:30,6,8,10,微博 weibo.com,FaW8htYDx,0
557,#四川晚安#狗狗们干坏事以后，应付主人质问的方法各有不同：有的直接放空、有的卖萌求饶…最后一只狗亮了！O网页链接 晚安！ ?? ????,7月4日 23:00,5,5,5,微博 weibo.com,FaSoV7cv1,0
558,【达州市汽车北站延期搬迁】#市州动态#达城汽车客运北站是达州缓堵保畅重点项目，对缓解通川北路和肖公庙一带交通拥堵具有重大意义。新汽车客运北站因污水管网处理、出口通道、手续等问题，导致无法按时搬迁，具体搬迁时间以市政府公告为准。 ????,7月4日 17:30,转发,1,2,360安全浏览器,FaQfkwkN1,0
559,"【省政府命名2016年“四好农村路”省级示范县 有你的家乡吗？】#交通动态#根据省政府办公厅《关于印发四川省创建“四好农村路”示范县评定办法的通知》，在县（市、区）自评、市（州）初审推荐的基础上，按照“好中选好,优中选优”的原则，经省交通运输厅严格考评并报请省政府审定同意，命名1 ????...展开全文c",7月4日 16:11,1,1,2,360安全浏览器,FaPJem1CI,0
560,【绵阳三台首座公路隧道来福隧道贯通】#市州动态#来福隧道位于三台县中涪路乐加乡来福村与百子村交界处，隧道长282米、宽9米、高5米，为单孔双向隧道，设计时速为40公里/时。中涪路全长45公里，起于三台县中新镇，止于紫河镇与射洪县涪西镇交界处，途经三台县乐加、景福、协和等镇乡。,7月4日 14:13,2,2,5,360安全浏览器,FaOXebyzK,0
561,【7月出行请注意！雅泸、丽攀等多条高速有施工情况！】#四川交通出行#7月出行注意啦！雅泸、丽攀、绵广等高速部分路段将施工占道，部分高速因施工将道路封闭，需绕行。为了大家能出行顺利，请在出行前查询路况信息，做好绕行准备，注意安全！,7月4日 11:41,7,评论,1,360安全浏览器,FaNXzFfJY,0
562,【成安渝高速主线贯通 年内实现全线通车】#市州动态#成安渝高速最后一段——绕城至二绕段已于日前贯通，标志着成安渝高速打破最后“瓶颈”，实现主线贯通，沿线交安设施安装已进入收尾。但需要说明的是，绕城至二绕段虽已贯通但尚未开放，待后续施工完成和交验合格后，再面向社会车辆开放。（华 ????...展开全文c,7月4日 10:11,3,8,1,360安全浏览器,FaNmS7cET,0
563,【G0511线德阳至都江堰高速公路（三绕北段）初步设计获批】#交通动态#项目主线起于德阳城区以北、黄许镇以南G5京昆高速公路德阳段（桩号K1716+777），对接在建的成都经济区环线高速公路德阳至简阳段，经旌阳、什邡、彭州、都江堰，与都江堰至汶川高速公路共线至都江堰玉堂镇南，对接在建的成都经 ????...展开全文c,7月4日 09:30,2,3,4,微博 weibo.com,FaN68ClbX,0
564,#四川早安#时间是最公平的资源，活一天就拥有24个小时，你浇灌在哪里，哪里就可能长出灿烂的花朵。你每周读一本书，十年就是520本，你就可以涉猎百家；你每天写500个字，十年就是180万字，你就可以著作等身。每天发呆，十年就成呆子；每天狂吃，十年就成胖子。专业无它，专注而已。早安！,7月4日 08:30,1,5,2,微博 weibo.com,FaMHMkGtr,0
565,#四川晚安#边牧的智商我是服的，但没想到练瑜伽也这么在行~晚安 L铲屎官和主子们的秒拍视频 ????,7月3日 23:00,6,3,14,微博 weibo.com,FaIYpELPR,0
566,【成南高速路桂花立交桥近期通车】#交通动态#成南高速公路桂花立交桥将于近期内恢复通车，为确保遂宁至成都方向的道路尽快通车，高速公路路维人员首次使用无人机航拍技术，查看被修复的大桥。恢复通车后，路维人员将继续在管辖路段范围内推广无人机航拍技术，保障成南高速公路的路产安全，以及过往车辆 ????...展开全文c,7月3日 17:12,2,2,1,360安全浏览器,FaGHfwHnF,0
567,【广元至平武高速举行开工动员仪式】#交通动态#广元至平武高速起于青川县骑马乡，途径板桥等11个乡镇，在绵阳市平武县境内则经高村、古城两个乡镇，最终止于平武县城南母家山，并与G8513绵（阳）九（寨沟）高速相连。该高速全长约91km，该高速采用双向四车道，设计速度为80km/h。,7月3日 15:28,2,1,3,360安全浏览器,FaG1djmSv,0
568,【隆纳高速方山站互通开通 城区到方山只需10分钟】#交通动态#方山互通及连接线工程建成后，不仅成为沟通主城区和江阳区方山镇的一条快速通道，还实现了泸州主城区与方山风景区景点的快速衔接。方山互通收费站共有11个车道，其中有两个ETC车道，目前共有4个车道可以通车，实现“双上双下”。,7月3日 13:58,2,2,1,360安全浏览器,FaFqDnd7X,0
569,【绝壁行走，山西有这样一条神奇的天路】#交通分享#虹梯关挂壁公路位于山西省长治市平顺县，修建于1968年。当年，平顺县芣兰岩乡全乡800名村民，在条件艰苦的太行山上，用最原始的铁锤、钢钎等工具，历时6年，打通了这条神奇的公路。戳图↓↓，看这条依山而修的公路有多陡峭惊险。,7月3日 11:28,3,2,5,360安全浏览器,FaErB2n3u,0
570,【成都：强化高快速路网建设促进区域一体化发展】#市州动态#成都将不断优化市域高快速路网规划，到2022年形成“五环三绕”高快速路网格局，总里程达到2700公里，构建“东进”区域“5纵14横”高快速路网体系，形成市域1小时交通圈、成都平原经济区2小时交通圈。,7月3日 09:30,2,1,2,微博 weibo.com,FaDFDrdRq,0
571,【去走难走的路，才能看到更美风景】#四川早安#清华大学本科生毕业典礼上一毕业生代表致辞：大牛之所以是大牛，靠的是反复琢磨的“慢功夫”。看到那些天资远胜过我的同学仍在通宵达旦，我不敢做一蹴而就的美梦。离开校园后，我会选择最难走的路，自迩而远，自卑而高。L人民日报的秒拍视频 ????,7月3日 08:30,3,2,4,微博 weibo.com,FaDhi99no,0
572,【攀西高速突发暴雨泥石流 总发站至金江站封闭】#交通动态#7月2日20时许G5京昆高速攀西段突发暴雨，团堡山隧道(2448km+800m)成都方向隧道口突发泥石流，不具备通行条件，现总发站(2464km)至金江站(2442km)路段已实行临时交通管制。,7月2日 21:28,1,评论,4,360安全浏览器,FayWWafdi,0
